"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0030198","GO:0030198","extracellular matrix organization",37,-0.47227673909473,-1.93815653046677,0.00280898876404494,0.0139891360964357,0.00834178608214114,140,"tags=43%, list=16%, signal=38%","VTN/ITGA11/ITGB4/COL14A1/MMP11/CDH1/LAMA2/ITGA7/SERPINF2/COL4A5/MMP7/CCN2/ITGB8/ADAMTS5/SULF2"
"GO:1901575","GO:1901575","organic substance catabolic process",68,0.416248700865444,1.73100951865822,0.00286123032904149,0.0141555605752579,0.00844102576296173,92,"tags=26%, list=11%, signal=26%","CCNB1/PLK1/AURKA/HMGB2/CDC20/APOBEC3B/UBE2C/AURKB/CDK1/DYSF/KIF14/FAM83D/HMMR/PTTG1/CCNF/CBS/PBK/BUB1B"
"GO:0043062","GO:0043062","extracellular structure organization",39,-0.476002324715954,-2.00507372193727,0.00290697674418605,0.0142878856969144,0.00851993184054528,140,"tags=44%, list=16%, signal=38%","VTN/ITGA11/ITGB4/APOE/COL14A1/MMP11/CDH1/LAMA2/ITGA7/SERPINF2/COL4A5/MMP7/CCN2/ITGB8/ADAMTS5/SULF2"
"GO:0002684","GO:0002684","positive regulation of immune system process",40,-0.463706073304225,-1.9603169080624,0.0029585798816568,0.0144178689546086,0.00859744145389597,133,"tags=38%, list=15%, signal=33%","SKAP1/SHH/NR1H4/ENPP3/S100A1/EFNB3/IL1R1/C3/SCIN/SERPING1/RARRES2/CXCL14/C1S/CFI"
"GO:0051338","GO:0051338","regulation of transferase activity",45,0.476305397752382,1.83898738722088,0.00297176820208024,0.0144178689546086,0.00859744145389597,128,"tags=36%, list=15%, signal=32%","TPX2/CCNB1/PLK1/CDC20/UBE2C/AURKB/CDK1/KIF14/CENPE/NEK2/CDC25B/DBF4B/CDKN3/PIF1/PSRC1/BLM"
"GO:0044255","GO:0044255","cellular lipid metabolic process",47,-0.470814094685305,-2.06791014259406,0.00303030303030303,0.0146076146076146,0.00871058765795608,130,"tags=36%, list=15%, signal=32%","NR1H4/SLC44A3/BCO1/BCO2/FGFR3/CYGB/APOE/AMACR/CRYL1/C3/WDR91/GPC6/RDH10/ITGB8/RARRES2/ALDH1A1"
"GO:0034622","GO:0034622","cellular protein-containing complex assembly",36,0.479116517551565,1.75973047729753,0.003125,0.0147160986683105,0.00877527720142815,158,"tags=42%, list=18%, signal=35%","CENPF/HMGB2/UBE2C/CENPE/HJURP/ANLN/KNL1/CENPA/H2AFX/PSRC1/TICRR/CENPM/CENPW/CENPI/OIP5"
"GO:0051493","GO:0051493","regulation of cytoskeleton organization",34,0.490038584478423,1.76791048498421,0.00317965023847377,0.0147160986683105,0.00877527720142815,134,"tags=38%, list=16%, signal=34%","TPX2/PLK1/AURKA/CIT/TACC3/SPAG5/NEK2/KIF11/CCNF/SKA3/PSRC1/BORA/SKA1"
"GO:2000113","GO:2000113","negative regulation of cellular macromolecule biosynthetic process",34,0.497012736204378,1.7930711077407,0.00317965023847377,0.0147160986683105,0.00877527720142815,102,"tags=32%, list=12%, signal=30%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2/PIF1"
"GO:0010558","GO:0010558","negative regulation of macromolecule biosynthetic process",35,0.486250795481778,1.76687679065825,0.00318471337579618,0.0147160986683105,0.00877527720142815,142,"tags=37%, list=17%, signal=32%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2/PIF1/BLM/IL6"
"GO:0045892","GO:0045892","negative regulation of transcription, DNA-templated",32,0.505823963322169,1.79573029200459,0.00318979266347687,0.0147160986683105,0.00877527720142815,97,"tags=31%, list=11%, signal=29%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2"
"GO:1902679","GO:1902679","negative regulation of RNA biosynthetic process",32,0.505823963322169,1.79573029200459,0.00318979266347687,0.0147160986683105,0.00877527720142815,97,"tags=31%, list=11%, signal=29%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2"
"GO:1903507","GO:1903507","negative regulation of nucleic acid-templated transcription",32,0.505823963322169,1.79573029200459,0.00318979266347687,0.0147160986683105,0.00877527720142815,97,"tags=31%, list=11%, signal=29%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2"
"GO:0006629","GO:0006629","lipid metabolic process",64,-0.375049760376034,-1.73808758686743,0.0033003300330033,0.015041504150415,0.00896931798443002,130,"tags=31%, list=15%, signal=29%","SHH/NR1H4/SLC44A3/BCO1/BCO2/FGFR3/CYGB/APOE/SMARCD3/AMACR/CRYL1/LEPR/C3/WDR91/GPC6/RDH10/ITGB8/RARRES2/ALDH1A1"
"GO:0010638","GO:0010638","positive regulation of organelle organization",29,0.567776570604317,1.9587371894457,0.0033003300330033,0.015041504150415,0.00896931798443002,123,"tags=41%, list=14%, signal=37%","CCNB1/AURKA/UBE2C/AURKB/DLGAP5/ESPL1/NUSAP1/SPAG5/NEK2/CDCA5/CSF2/PSRC1"
"GO:0051098","GO:0051098","regulation of binding",15,0.640602838488304,1.88158547217707,0.00334448160535117,0.0151361143259699,0.00902573446649382,82,"tags=47%, list=10%, signal=43%","PLK1/AURKA/HMGB2/AURKB/HJURP/NEK2/CDCA5"
"GO:0045860","GO:0045860","positive regulation of protein kinase activity",22,0.556201615519817,1.78997130045007,0.00336134453781513,0.0151361143259699,0.00902573446649382,123,"tags=36%, list=14%, signal=32%","TPX2/CCNB1/CDK1/KIF14/CENPE/CDC25B/DBF4B/PSRC1"
"GO:0007018","GO:0007018","microtubule-based movement",24,0.536550394703847,1.75928662561177,0.0033955857385399,0.0151992885439405,0.00906340554271928,87,"tags=33%, list=10%, signal=31%","KIF2C/DLGAP5/KIF23/CENPE/KIF11/KIF22/KIF4A/KIF15"
"GO:0019222","GO:0019222","regulation of metabolic process",218,0.314449335183714,1.5274071562138,0.00365853658536585,0.0161836441893831,0.0096503813335347,110,"tags=22%, list=13%, signal=25%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/HMGB2/PPME1/CDC20/UBE2C/AURKB/AARS/DLGAP5/CDK1/MYBL2/DYSF/KIF14/FAM83D/CENPE/CCNA2/PTTG1/NEK2/DEPDC1/PHGDH/TTK/CDC25B/CDH13/ZBED2/ANKRD1/PBK/CDCA2/KNL1/BRIP1/DBF4B/POLQ/CDKN3/SERPINE1/CSF2/STC2/PIF1/TRIP13/FANCD2/H2AFX"
"GO:0048518","GO:0048518","positive regulation of biological process",234,0.308472536487244,1.49959516272638,0.00365853658536585,0.0161836441893831,0.0096503813335347,110,"tags=21%, list=13%, signal=25%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/DPYSL3/AURKA/KPNA2/HMGB2/CDC20/UBE2C/AURKB/ASNS/DLGAP5/CDK1/MYBL2/KIF23/ESPL1/DYSF/KIF14/FAM83D/CIT/CENPE/CCNA2/ASPM/NUSAP1/PRC1/SPAG5/NEK2/LAMC2/ANLN/GTSE1/TTK/CDC25B/CDH13/ANKRD1/NDC80/CDCA2/CDCA5/DBF4B/SERPINE1/CSF2/DEPDC1B/SAPCD2/CIP2A/H2AFX"
"GO:0009653","GO:0009653","anatomical structure morphogenesis",114,-0.350828771202218,-1.81224616303432,0.00371747211895911,0.0163481814822061,0.00974849567667947,148,"tags=32%, list=17%, signal=31%","BRSK1/CCDC40/TLE2/VTN/SHH/TYMP/KNDC1/SEMA3E/CRYAB/SOX6/FOXQ1/FGFR3/ITGB4/AXIN2/S100A1/EFNB3/APOE/SMARCD3/LEPR/ACTA2/DSCAML1/LAMA2/ITGA7/C3/SEMA3B/NTN4/SERPINF2/GPC6/RDH10/CCN2/NPR1/GPM6A/ITGB8/ADAMTS5/SLC40A1/SULF2"
"GO:0006793","GO:0006793","phosphorus metabolic process",137,0.343359401127683,1.58866255462725,0.0038860103626943,0.0169899987950355,0.0101312142870733,97,"tags=21%, list=11%, signal=22%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/TK1/PPME1/AURKB/DLGAP5/CDK1/CCNB2/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/NEK2/CCNF/TTK/CDC25B/PBK/CDCA2/KNL1/DBF4B/CDKN3/BUB1B/CSF2"
"GO:0032268","GO:0032268","regulation of cellular protein metabolic process",101,0.37417010222332,1.65670210456755,0.00413223140495868,0.0179620694597048,0.0107108644874499,97,"tags=24%, list=11%, signal=24%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/PPME1/CDC20/UBE2C/AARS/CDK1/DYSF/KIF14/FAM83D/CENPE/PTTG1/TTK/CDC25B/PBK/CDCA2/DBF4B/CDKN3/SERPINE1/CSF2"
"GO:0016310","GO:0016310","phosphorylation",103,0.380810079868634,1.68691240194298,0.00416088765603329,0.0179826868812473,0.0107231587505758,97,"tags=24%, list=11%, signal=24%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/TK1/AURKB/CDK1/CCNB2/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/NEK2/CCNF/TTK/CDC25B/PBK/DBF4B/CDKN3/BUB1B/CSF2"
"GO:0009628","GO:0009628","response to abiotic stimulus",48,0.431750960908864,1.69943318705768,0.00441176470588235,0.0188323288311602,0.0112298041462405,195,"tags=46%, list=23%, signal=38%","DNMT3A/CCNB1/AURKB/ASNS/DYSF/CCNA2/ANKRD1/PBK/BRIP1/STC2/FANCD2/H2AFX/PAPPA2/PCLAF/BLM/TICRR/THBD/UCP2/NMU/FGF1/MME/FOSB"
"GO:0010629","GO:0010629","negative regulation of gene expression",48,0.437075493631152,1.72039130512366,0.00441176470588235,0.0188323288311602,0.0112298041462405,98,"tags=31%, list=11%, signal=29%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DYSF/DEPDC1/ANKRD1/BRIP1/SERPINE1/CSF2/STC2"
"GO:0034613","GO:0034613","cellular protein localization",51,0.427467867118484,1.69076462707419,0.00445765230312036,0.0188323288311602,0.0112298041462405,121,"tags=33%, list=14%, signal=30%","PLK1/AURKA/KPNA2/AURKB/CDK1/FAM83D/SPAG5/GTSE1/TTK/NDC80/CDCA5/KNL1/CENPA/BUB1B/SAPCD2/GPC4/ESCO2"
"GO:0070727","GO:0070727","cellular macromolecule localization",51,0.427467867118484,1.69076462707419,0.00445765230312036,0.0188323288311602,0.0112298041462405,121,"tags=33%, list=14%, signal=30%","PLK1/AURKA/KPNA2/AURKB/CDK1/FAM83D/SPAG5/GTSE1/TTK/NDC80/CDCA5/KNL1/CENPA/BUB1B/SAPCD2/GPC4/ESCO2"
"GO:0051253","GO:0051253","negative regulation of RNA metabolic process",33,0.488492763444896,1.755429392872,0.00477707006369427,0.0196665576985943,0.0117272586500576,97,"tags=30%, list=11%, signal=28%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2"
"GO:0002449","GO:0002449","lymphocyte mediated immunity",17,-0.578669693531794,-1.91714279576298,0.00478468899521531,0.0196665576985943,0.0117272586500576,50,"tags=29%, list=6%, signal=28%","C3/SERPING1/C1S/CFI"
"GO:1901564","GO:1901564","organonitrogen compound metabolic process",240,0.30549457103171,1.49148241778855,0.00483675937122128,0.0196665576985943,0.0117272586500576,129,"tags=22%, list=15%, signal=27%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/TK1/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/SLC7A5/NEK2/PHGDH/CCNF/CBS/TTK/CDC25B/PBK/CDCA2/OTUB2/DBF4B/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/AOX1/MARCH4/PAPPA2/GPC4/ESCO2/PSRC1/BLM/TICRR"
"GO:0002253","GO:0002253","activation of immune response",19,-0.599555904221358,-2.04471795764094,0.00488997555012225,0.0196665576985943,0.0117272586500576,133,"tags=42%, list=15%, signal=36%","SKAP1/NR1H4/S100A1/C3/SERPING1/C1S/CFI"
"GO:0048667","GO:0048667","cell morphogenesis involved in neuron differentiation",19,-0.556626054749007,-1.8983105358861,0.00488997555012225,0.0196665576985943,0.0117272586500576,235,"tags=68%, list=27%, signal=51%","NRXN3/FGFR2/PTPRO/BRSK1/SHH/KNDC1/EFNB3/APOE/DSCAML1/LAMA2/SEMA3B/NTN4"
"GO:0051604","GO:0051604","protein maturation",22,-0.531167857573323,-1.90896963453811,0.00491400491400491,0.0196665576985943,0.0117272586500576,49,"tags=36%, list=6%, signal=35%","SHH/C3/SERPINF2/SCG5/SERPING1/C1S/CFI"
"GO:0016485","GO:0016485","protein processing",21,-0.552332065628564,-1.9543112359658,0.00492610837438424,0.0196665576985943,0.0117272586500576,49,"tags=38%, list=6%, signal=37%","SHH/C3/SERPINF2/SCG5/SERPING1/C1S/CFI"
"GO:0016567","GO:0016567","protein ubiquitination",20,0.554610567505945,1.75985958158736,0.00493421052631579,0.0196665576985943,0.0117272586500576,113,"tags=40%, list=13%, signal=36%","PLK1/CDC20/UBE2C/CDCA3/DYSF/CCNF/ASB2/MARCH4"
"GO:0032446","GO:0032446","protein modification by small protein conjugation",20,0.554610567505945,1.75985958158736,0.00493421052631579,0.0196665576985943,0.0117272586500576,113,"tags=40%, list=13%, signal=36%","PLK1/CDC20/UBE2C/CDCA3/DYSF/CCNF/ASB2/MARCH4"
"GO:0009058","GO:0009058","biosynthetic process",185,0.322870957310881,1.54495589143052,0.00495662949194548,0.0196665576985943,0.0117272586500576,129,"tags=24%, list=15%, signal=26%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/TK1/HMGB2/AURKB/AARS/ASNS/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/ACAT2/NEK2/DEPDC1/PHGDH/CBS/CDH13/ZBED2/ANKRD1/GINS1/BRIP1/DBF4B/POLQ/SERPINE1/CSF2/STC2/PIF1/TRIP13/FANCD2/PCK2/GPC4/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0050778","GO:0050778","positive regulation of immune response",26,-0.50381352055749,-1.89368074315268,0.00496277915632754,0.0196665576985943,0.0117272586500576,133,"tags=35%, list=15%, signal=30%","SKAP1/NR1H4/S100A1/IL1R1/C3/SERPING1/C1S/CFI"
"GO:0019538","GO:0019538","protein metabolic process",196,0.312269658389996,1.49377885746957,0.00496894409937888,0.0196665576985943,0.0117272586500576,144,"tags=25%, list=17%, signal=27%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/PPME1/CDC20/UBE2C/AURKB/AARS/DLGAP5/CDCA3/CDK1/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/PTTG1/NEK2/CCNF/TTK/CDC25B/PBK/CDCA2/OTUB2/DBF4B/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/MARCH4/PAPPA2/ESCO2/PSRC1/BLM/TICRR/CCNA1/SEMA7A/IL6/COL6A3"
"GO:0006810","GO:0006810","transport",182,-0.25425267772351,-1.41957767227399,0.00505050505050505,0.0198563582594001,0.0118404375958909,95,"tags=23%, list=11%, signal=26%","VTN/SLC29A4/SHH/NR1H4/SLC44A3/AQP4/CRYAB/ENPP3/S100A1/CYGB/APOE/TMEM37/AMACR/SCN3A/SSC5D/SLC25A29/SLC6A13/CDH1/LEPR/SSC4D/C3/WDR91/LIN7A/SERPINF2/ARRDC4/LLGL2/KCNJ16/SLC17A1/SLC2A2/SLC47A1/SCG5/CCN2/NPR1/PDZK1/GPM6A/SCIN/SERPING1/SLC40A1/RARRES2/SLC34A2/CFI"
"GO:0044249","GO:0044249","cellular biosynthetic process",177,0.319275976739701,1.51388840331784,0.00506970849176172,0.0198563582594001,0.0118404375958909,129,"tags=23%, list=15%, signal=25%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/TK1/HMGB2/AURKB/AARS/ASNS/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/NEK2/DEPDC1/PHGDH/CBS/CDH13/ZBED2/ANKRD1/GINS1/BRIP1/DBF4B/POLQ/SERPINE1/CSF2/STC2/PIF1/TRIP13/FANCD2/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0006796","GO:0006796","phosphate-containing compound metabolic process",136,0.344859685352281,1.59304002951039,0.00521512385919166,0.0203200680938452,0.0121169498991854,97,"tags=21%, list=11%, signal=22%","TPX2/CCNB1/PLK1/BIRC5/FOXM1/AURKA/TK1/PPME1/AURKB/DLGAP5/CDK1/CCNB2/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/NEK2/CCNF/TTK/CDC25B/PBK/CDCA2/KNL1/DBF4B/CDKN3/BUB1B/CSF2"
"GO:0044271","GO:0044271","cellular nitrogen compound biosynthetic process",130,0.350130775619892,1.60111025849609,0.00531914893617021,0.0206185567010309,0.0122949400260907,146,"tags=28%, list=17%, signal=27%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/TK1/HMGB2/AURKB/AARS/ASNS/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/NEK2/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/POLQ/SERPINE1/CSF2/PIF1/TRIP13/FANCD2/PSRC1/PCLAF/BLM/TICRR/CCNA1/IL6/GAL"
"GO:0051704","GO:0051704","multi-organism process",107,0.379780536400085,1.69282663503934,0.00553250345781466,0.0213356030783417,0.0127225180730313,174,"tags=36%, list=20%, signal=32%","DNMT3A/CCNB1/PLK1/TOP2A/AURKA/KPNA2/HMGB2/APOBEC3B/CDK1/BUB1/CCNA2/ASPM/KIFC1/PTTG1/NCAPH/TTK/CDC25B/ANKRD1/KNL1/BRIP1/CENPA/SERPINE1/CSF2/STC2/TRIP13/FANCD2/CIP2A/H2AFX/CCNA1/IL6/THBD/ULBP1/CDC25C/CTSV/UCP2/KRT7/PSG3/ARG2"
"GO:0031327","GO:0031327","negative regulation of cellular biosynthetic process",38,0.446473783024472,1.6614532588177,0.00618238021638331,0.02372015266694,0.0141444359408125,142,"tags=34%, list=17%, signal=30%","DNMT3A/PLK1/BIRC5/FOXM1/CENPF/HMGB2/AURKB/DEPDC1/ANKRD1/CSF2/PIF1/BLM/IL6"
"GO:1901576","GO:1901576","organic substance biosynthetic process",182,0.32261483578575,1.53680184903723,0.00621890547263682,0.023739172159507,0.0141557773515537,129,"tags=24%, list=15%, signal=25%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/TK1/HMGB2/AURKB/AARS/ASNS/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/ACAT2/NEK2/DEPDC1/PHGDH/CBS/CDH13/ZBED2/ANKRD1/GINS1/BRIP1/DBF4B/POLQ/SERPINE1/CSF2/PIF1/TRIP13/FANCD2/PCK2/GPC4/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0051173","GO:0051173","positive regulation of nitrogen compound metabolic process",108,0.356664641002465,1.58994875472,0.00687757909215956,0.0260613411887021,0.0155404974053571,97,"tags=23%, list=11%, signal=23%","TPX2/CCNB1/PLK1/FOXM1/TOP2A/AURKA/HMGB2/CDC20/UBE2C/AURKB/DLGAP5/CDK1/MYBL2/KIF14/CENPE/CCNA2/NEK2/TTK/CDC25B/CDH13/ANKRD1/CDCA2/DBF4B/SERPINE1/CSF2"
"GO:0006351","GO:0006351","transcription, DNA-templated",95,0.366289375778047,1.61261473279758,0.00689655172413793,0.0260613411887021,0.0155404974053571,146,"tags=29%, list=17%, signal=28%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/HMGB2/AURKB/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/SERPINE1/CSF2/TRIP13/FANCD2/PSRC1/BLM/CCNA1/IL6/GAL"
"GO:0055085","GO:0055085","transmembrane transport",76,-0.31519801415936,-1.5165288523049,0.00701754385964912,0.0263859649122807,0.0157340720221607,221,"tags=34%, list=26%, signal=28%","KCNK15/CDH17/SLC4A10/GPR155/TMC4/ABCB4/TMEM150C/SLC6A12/SLC29A4/SLC44A3/AQP4/S100A1/TMEM37/SCN3A/SLC25A29/SLC6A13/C3/KCNJ16/SLC17A1/SLC2A2/SLC47A1/PDZK1/GPM6A/SLC40A1/SLC34A2"
"GO:0044248","GO:0044248","cellular catabolic process",66,0.399474899184315,1.65134081674921,0.00721500721500722,0.0269934598292807,0.0160963240303382,92,"tags=24%, list=11%, signal=23%","CCNB1/PLK1/AURKA/HMGB2/CDC20/APOBEC3B/UBE2C/AURKB/CDK1/KIF14/HMMR/PTTG1/CCNF/CBS/PBK/BUB1B"
"GO:0002250","GO:0002250","adaptive immune response",18,-0.550726344687499,-1.84993029635322,0.00740740740740741,0.0274402481299033,0.0163627459453231,50,"tags=28%, list=6%, signal=27%","C3/SERPING1/C1S/CFI"
"GO:0061564","GO:0061564","axon development",18,-0.537482575300896,-1.80544350093745,0.00740740740740741,0.0274402481299033,0.0163627459453231,219,"tags=67%, list=25%, signal=51%","FGFR2/CRTAC1/PTPRO/BRSK1/SHH/EFNB3/APOE/DSCAML1/LAMA2/SEMA3B/NTN4"
"GO:0043066","GO:0043066","negative regulation of apoptotic process",40,0.439796584572247,1.66237706878834,0.00753012048192771,0.0276226858654129,0.0164715344046275,37,"tags=22%, list=4%, signal=23%","PLK1/BIRC5/AURKA/HMGB2/AURKB/AARS/ASNS/CDK1/KIF14"
"GO:0043069","GO:0043069","negative regulation of programmed cell death",40,0.439796584572247,1.66237706878834,0.00753012048192771,0.0276226858654129,0.0164715344046275,37,"tags=22%, list=4%, signal=23%","PLK1/BIRC5/AURKA/HMGB2/AURKB/AARS/ASNS/CDK1/KIF14"
"GO:0006887","GO:0006887","exocytosis",27,-0.48604175483894,-1.85305011194353,0.00763358778625954,0.0278663010449863,0.0166168032547091,49,"tags=26%, list=6%, signal=25%","LIN7A/SERPINF2/LLGL2/SCIN/SERPING1/RARRES2"
"GO:0045859","GO:0045859","regulation of protein kinase activity",33,0.468366805359329,1.68310549981375,0.00796178343949045,0.028923966891289,0.017247494254884,128,"tags=33%, list=15%, signal=30%","TPX2/CCNB1/PLK1/CDK1/KIF14/CENPE/CDC25B/DBF4B/CDKN3/PSRC1/BLM"
"GO:0033036","GO:0033036","macromolecule localization",94,0.36718464324108,1.61489644999464,0.00821917808219178,0.0295733106115226,0.0176347008965686,174,"tags=35%, list=20%, signal=31%","PLK1/AURKA/KPNA2/CENPF/AURKB/CEP55/CDK1/DYSF/KIF14/FAM83D/KIF20A/SPAG5/GTSE1/TTK/ANKRD1/NDC80/CDCA5/KNL1/CENPA/BUB1B/SNCG/SAPCD2/GPC4/ESCO2/BORA/IL6/GAL/ANKLE1/UCP2/CEP128/NMU/ATP6V0A4/ARG2"
"GO:0097659","GO:0097659","nucleic acid-templated transcription",96,0.364813656274096,1.61086816999617,0.00821917808219178,0.0295733106115226,0.0176347008965686,146,"tags=29%, list=17%, signal=27%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/HMGB2/AURKB/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/SERPINE1/CSF2/TRIP13/FANCD2/PSRC1/BLM/CCNA1/IL6/GAL"
"GO:0016070","GO:0016070","RNA metabolic process",101,0.359859749438863,1.59334057077786,0.00826446280991736,0.029594647776466,0.0176474243459889,146,"tags=29%, list=17%, signal=27%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/HMGB2/AURKB/AARS/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/SERPINE1/CSF2/TRIP13/FANCD2/PSRC1/BLM/CCNA1/IL6/GAL"
"GO:0009887","GO:0009887","animal organ morphogenesis",55,-0.357812888615979,-1.61790908600999,0.009375,0.0334123222748815,0.019923921177351,197,"tags=38%, list=23%, signal=31%","FGFR2/SNAI2/JAG2/COL5A2/CCDC40/TLE2/SHH/FGFR3/ITGB4/AXIN2/SMARCD3/ACTA2/DSCAML1/NTN4/GPC6/RDH10/CCN2/ADAMTS5/SLC40A1/SULF2"
"GO:0019438","GO:0019438","aromatic compound biosynthetic process",123,0.34087326297298,1.54952801360795,0.00943396226415094,0.0334638661445354,0.0199546570234772,146,"tags=27%, list=17%, signal=26%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/TK1/HMGB2/AURKB/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/NEK2/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/POLQ/SERPINE1/CSF2/PIF1/TRIP13/FANCD2/PSRC1/PCLAF/BLM/CCNA1/IL6/GAL"
"GO:0003006","GO:0003006","developmental process involved in reproduction",32,0.468858417555968,1.66449856890299,0.00956937799043062,0.0336777454336074,0.0200821942255274,104,"tags=34%, list=12%, signal=31%","CCNB1/AURKA/HMGB2/ASPM/CCNF/CDC25B/KNL1/BRIP1/CSF2/STC2/TRIP13"
"GO:0032774","GO:0032774","RNA biosynthetic process",97,0.362629587466121,1.60073502745205,0.00960219478737997,0.0336777454336074,0.0200821942255274,146,"tags=29%, list=17%, signal=27%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/CENPF/HMGB2/AURKB/DLGAP5/CDK1/MYBL2/CCNA2/PTTG1/DEPDC1/CDH13/ZBED2/ANKRD1/BRIP1/SERPINE1/CSF2/TRIP13/FANCD2/PSRC1/BLM/CCNA1/IL6/GAL"
"GO:0031399","GO:0031399","regulation of protein modification process",78,0.376677455129801,1.61757892368622,0.00962861072902338,0.0336777454336074,0.0200821942255274,97,"tags=24%, list=11%, signal=24%","TPX2/CCNB1/PLK1/FOXM1/PPME1/CDC20/UBE2C/CDK1/DYSF/KIF14/FAM83D/CENPE/TTK/CDC25B/PBK/CDCA2/DBF4B/CDKN3/CSF2"
"GO:0007423","GO:0007423","sensory organ development",23,-0.476880949562256,-1.73113217722174,0.0097323600973236,0.0338830314499414,0.0202046072195899,195,"tags=48%, list=23%, signal=38%","JAG2/COL5A2/SHH/CRYAB/SMARCD3/LIN7A/CEBPD/RDH10/GPM6A/CXCL14"
"GO:0044093","GO:0044093","positive regulation of molecular function",75,0.369052288974,1.57070048920925,0.00979020979020979,0.033927362959621,0.0202310423023496,146,"tags=28%, list=17%, signal=25%","TPX2/CCNB1/PLK1/HMGB2/CDC20/UBE2C/AURKB/CDK1/KIF14/CENPE/NCAPH/NEK2/DEPDC1/CDC25B/CDCA5/DBF4B/DEPDC1B/PSRC1/ALOX5AP/IL6/GAL"
"GO:0051172","GO:0051172","negative regulation of nitrogen compound metabolic process",74,0.375368266857564,1.59424977471713,0.0099009900990099,0.0341538741030066,0.0203661119371232,102,"tags=24%, list=12%, signal=23%","DNMT3A/CCNB1/PLK1/BIRC5/FOXM1/CENPF/HMGB2/PPME1/AURKB/DYSF/PTTG1/DEPDC1/ANKRD1/PBK/POLQ/SERPINE1/CSF2/PIF1"
